|------------------------|----------|--------------|--------------|
|                 15.467 |  234.938 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.479 |  233.063 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.491 |  229.125 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.502 |  227.25  |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.512 |  225.312 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.522 |  223.312 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.536 |  221.438 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.546 |  219.5   |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.556 |  217.5   |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                  15.57 |  215.562 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.581 |  211.625 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.592 |  209.687 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.604 |  207.687 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.615 |  205.687 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.627 |  203.75  |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.765 |  175.75  |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.593998 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  171.687 |
|------------------------|----------|--------------|--------------|
